epoch,step,loss,avg_loss
1,10,2.001727819442749,3.126408410072327
1,20,1.8116947412490845,3.462210786342621
1,30,2.295494556427002,2.755557656288147
1,40,3.1974472999572754,2.444415545463562
1,50,2.946570634841919,2.2437537550926208
1,60,3.0333571434020996,2.088935172557831
1,70,1.8607311248779297,1.8811523556709289
1,80,1.9203253984451294,1.5324087977409362
1,90,1.4110409021377563,2.023374307155609
1,100,1.4699918031692505,2.0642479062080383
1,110,1.6605926752090454,1.4960449159145355
1,120,0.9980971217155457,1.5466864705085754
1,130,2.4544200897216797,1.4298696875572205
1,140,0.529862642288208,1.3723154842853547
1,150,1.6377406120300293,1.329531544446945
1,160,1.558211088180542,1.3888289988040925
1,170,1.0620999336242676,1.5056350588798524
1,180,1.2265868186950684,1.4821142971515655
1,190,2.4920246601104736,1.511504602432251
1,200,1.5391077995300293,1.3636960566043854
1,210,1.4893639087677002,1.4921314060688018
1,220,0.6649707555770874,1.2191369771957397
1,230,0.8642675280570984,1.466217827796936
1,240,0.5779231786727905,1.1610978424549103
1,250,1.7655980587005615,1.0852673828601838
1,260,0.7445101141929626,0.9860800951719284
1,270,1.359333872795105,1.4623561024665832
1,280,0.39106878638267517,0.8113759964704513
1,290,1.7023106813430786,0.9765973776578903
1,300,1.0329782962799072,1.0093424677848817
1,310,0.7844594120979309,1.1592831432819366
1,320,1.3449318408966064,1.3962049424648284
1,330,1.2605669498443604,0.8730026826262474
1,340,0.6159319877624512,1.2111813008785248
1,350,0.5165167450904846,1.2676151096820831
1,360,3.0016467571258545,1.1862975716590882
1,370,0.24323470890522003,1.1468287900090217
1,380,1.6966187953948975,1.0724628746509552
1,390,1.5458550453186035,1.2881072357296943
1,400,0.7679415345191956,1.2120585322380066
1,410,1.1086342334747314,1.0957894772291183
1,420,1.5410881042480469,1.065376764535904
1,430,0.1632227897644043,0.8872567772865295
1,440,0.3415410816669464,0.8407558083534241
1,450,1.3239938020706177,0.8186903148889542
1,460,0.7769904136657715,1.0140232622623444
1,470,1.1022911071777344,0.8404927909374237
1,480,0.9144724011421204,0.8954873919487
1,490,1.133022665977478,0.8942900866270065
1,500,0.7683101296424866,1.1072261452674865
1,510,0.7074245810508728,0.86366485953331
1,520,1.0078672170639038,1.1840819358825683
1,530,1.2838047742843628,0.859663000702858
1,540,0.400788813829422,0.8791260719299316
1,550,1.1376832723617554,1.0134211778640747
1,560,1.0444146394729614,0.9771120205521584
1,570,0.5699971914291382,0.7641529887914658
1,580,0.6520707011222839,0.948051592707634
1,590,0.4143950641155243,0.9194722563028336
1,600,0.5438368320465088,0.8356320410966873
1,610,1.0655139684677124,0.8907656818628311
1,620,1.1519925594329834,0.983790934085846
1,630,0.5732391476631165,0.7666436016559601
1,640,2.07566499710083,0.9028412073850631
1,650,1.1354953050613403,0.992476013302803
1,660,1.7526123523712158,1.010546115040779
1,670,0.6412755846977234,0.9185696572065354
1,680,0.27523335814476013,0.9391713351011276
1,690,0.9157021045684814,0.808310467004776
1,700,0.4361315965652466,0.8844712227582932
1,710,1.4499191045761108,1.0113727912306785
1,720,0.436847448348999,0.7999455451965332
1,730,0.5513567328453064,0.897175757586956
1,740,0.7487631440162659,0.7526980221271515
1,750,0.8879125118255615,0.9185494363307953
1,760,0.9455100297927856,0.8773266568779945
1,770,1.1804249286651611,0.9621789336204529
1,780,0.34409481287002563,0.6218211308121682
1,790,0.6870836615562439,0.7225168168544769
1,800,0.718464195728302,0.8861446499824523
1,810,0.8751323819160461,0.8003323078155518
1,820,1.1730233430862427,0.8037722796201706
1,830,0.4520359933376312,0.5359912574291229
1,840,0.6582967042922974,0.6464034646749497
1,850,0.6888089776039124,0.5795255303382874
1,860,0.3630232512950897,0.6958969205617904
1,870,1.1524757146835327,0.8695773988962173
1,880,0.5797959566116333,0.6863745033740998
1,890,0.5434404611587524,0.7581874400377273
1,900,0.30251428484916687,0.6636891484260559
1,910,0.8558583855628967,0.5892373591661453
1,920,0.6625410318374634,0.8665150940418244
1,930,0.30669692158699036,0.6268577978014946
1,940,0.4332067668437958,0.9354279935359955
1,950,1.0960575342178345,0.8366918385028839
1,960,0.569738507270813,0.6770589739084244
1,970,0.9600247740745544,0.6167556941509247
1,980,0.3164846897125244,0.7102867051959038
1,990,0.9011693596839905,0.6074895858764648
1,1000,0.26621219515800476,0.6524343758821487
1,1010,0.41030287742614746,0.5960313603281975
1,1020,0.3970484733581543,0.7793328315019608
1,1030,0.464465856552124,0.7654422245919704
1,1040,0.7603403925895691,0.6630883812904358
1,1050,0.5266798138618469,0.5910225212574005
1,1060,1.2095859050750732,0.7833525270223618
1,1070,0.39936307072639465,0.7776425451040268
1,1080,1.9685081243515015,0.9158757969737052
1,1090,1.0524494647979736,0.8644867971539497
2,1104,0.39664703607559204,0.5581676036119461
2,1114,0.5475390553474426,0.7024463310837745
2,1124,0.16963300108909607,0.41260516047477724
2,1134,0.6998752951622009,0.6646928310394287
2,1144,0.909754753112793,0.5509559467434884
2,1154,0.6885111927986145,0.5753489553928375
2,1164,0.4413389265537262,0.48498328030109406
2,1174,0.44447508454322815,0.6989120721817017
2,1184,0.8124902248382568,0.7354231148958206
2,1194,1.0340909957885742,0.5549027383327484
2,1204,0.21043387055397034,0.6488737970590591
2,1214,0.5443010926246643,0.5206917464733124
2,1224,0.8466123342514038,0.6006272196769714
2,1234,0.2384784072637558,0.5871388092637062
2,1244,0.7413846254348755,0.5609371691942215
2,1254,0.6207177042961121,0.48652646541595457
2,1264,0.330465704202652,0.3602431356906891
2,1274,0.442868709564209,0.49075907766819
2,1284,0.22363102436065674,0.5549741834402084
2,1294,1.275070071220398,0.5464919999241828
2,1304,0.8656982779502869,0.654534536600113
2,1314,0.3382216691970825,0.6715138524770736
2,1324,0.5125482082366943,0.48966775834560394
2,1334,0.45380204916000366,0.5560863792896271
2,1344,0.32473865151405334,0.4950692385435104
2,1354,0.5624184012413025,0.5504289641976357
2,1364,0.2460898756980896,0.6756820350885391
2,1374,1.0130882263183594,0.6518237471580506
2,1384,0.3472409248352051,0.5073198780417443
2,1394,0.5346721410751343,0.4970480680465698
2,1404,0.4803723096847534,0.4559925705194473
2,1414,0.6931702494621277,0.46981513500213623
2,1424,0.48061394691467285,0.605304816365242
2,1434,0.7860469222068787,0.5590250417590141
2,1444,0.9436478018760681,0.7676901787519455
2,1454,0.7641466856002808,0.525493361055851
2,1464,0.45000189542770386,0.5506988018751144
2,1474,0.4362628757953644,0.6631815820932389
2,1484,0.3060760200023651,0.5615121483802795
2,1494,0.32927170395851135,0.35633294135332105
2,1504,0.5636263489723206,0.48650071322917937
2,1514,0.5044422745704651,0.5932235211133957
2,1524,0.4270782768726349,0.42595683634281156
2,1534,0.18568912148475647,0.6655931070446968
2,1544,1.0893667936325073,0.49340561032295227
2,1554,0.45048779249191284,0.47398515939712527
2,1564,0.4541597068309784,0.6216300398111343
2,1574,0.5816708207130432,0.6386269122362137
2,1584,0.7467164397239685,0.6339119642972946
2,1594,0.9169989228248596,0.7643113166093827
2,1604,0.17688462138175964,0.5964363202452659
2,1614,1.2789973020553589,0.48967745900154114
2,1624,0.5078698992729187,0.5128341257572174
2,1634,0.656807005405426,0.6670054942369461
2,1644,1.1502444744110107,0.7017421737313271
2,1654,1.1924784183502197,0.6625796541571617
2,1664,0.5272868871688843,0.5953422516584397
2,1674,0.4549654722213745,0.6619275450706482
2,1684,0.31933513283729553,0.46392715275287627
2,1694,0.7783902287483215,0.5575888961553573
2,1704,0.6392236948013306,0.5049060106277465
2,1714,0.5249000787734985,0.4898488849401474
2,1724,0.33787965774536133,0.4944837480783463
2,1734,0.7300660014152527,0.48536304831504823
2,1744,0.2207653671503067,0.5830519780516624
2,1754,0.6841375231742859,0.6939877688884735
2,1764,0.44922518730163574,0.6401720881462097
2,1774,0.5330896377563477,0.558087520301342
2,1784,1.1786243915557861,0.5848259270191193
2,1794,0.22857877612113953,0.592504297196865
2,1804,0.6393621563911438,0.7019141674041748
2,1814,0.4140676259994507,0.5506494037806988
2,1824,0.8779019117355347,0.5977146670222282
2,1834,1.1627801656723022,0.5760765045881271
2,1844,0.20218899846076965,0.5566624909639358
2,1854,0.6698266267776489,0.4110466465353966
2,1864,1.052170991897583,0.5016500592231751
2,1874,0.4793546795845032,0.4834143817424774
2,1884,0.740504264831543,0.6374977886676788
2,1894,0.3069370985031128,0.3781518891453743
2,1904,0.21357333660125732,0.4055542558431625
2,1914,0.6545411944389343,0.5767631523311139
2,1924,0.47255969047546387,0.5482461988925934
2,1934,0.381138414144516,0.48692589029669764
2,1944,1.3423725366592407,0.6923123747110367
2,1954,0.1766299307346344,0.44536387622356416
2,1964,0.2633422017097473,0.48160858601331713
2,1974,0.591744601726532,0.6051619306206704
2,1984,0.5264289975166321,0.4811848014593124
2,1994,0.4798946976661682,0.5582857549190521
2,2004,0.6719120740890503,0.5181785270571708
2,2014,0.38709354400634766,0.44923893809318544
2,2024,0.34839072823524475,0.6065834939479828
2,2034,0.14159879088401794,0.48835828602313996
2,2044,0.5737416744232178,0.5569522053003311
2,2054,0.33030372858047485,0.4734857454895973
2,2064,0.3567359149456024,0.6378344923257828
2,2074,0.46402406692504883,0.5546156242489815
2,2084,0.37009164690971375,0.48931955322623255
2,2094,0.8945807814598083,0.5104791253805161
2,2104,0.3283533453941345,0.4664230659604073
2,2114,0.798100471496582,0.44750998020172117
2,2124,0.795893132686615,0.5068832501769066
2,2134,0.5180745720863342,0.5863443553447724
2,2144,0.7114604711532593,0.44270679652690886
2,2154,0.44111865758895874,0.659339714050293
2,2164,0.4168284237384796,0.5676218926906585
2,2174,0.4318018853664398,0.5675099313259124
2,2184,0.1171947568655014,0.5513992726802825
